iter	Passed	Remaining
184	149	285
185	150	284
186	150	284
187	151	283
188	152	282
189	153	281
190	154	280
191	155	280
192	155	279
193	156	278
194	157	277
195	158	276
196	158	275
197	159	275
198	160	274
199	161	273
200	162	272
201	163	271
202	163	271
203	164	270
204	165	269
205	166	268
206	166	267
207	167	266
208	168	265
209	169	265
210	170	264
211	170	263
212	171	262
213	172	261
214	173	260
215	173	260
216	174	259
217	175	258
218	176	257
219	177	256
220	177	256
221	178	255
222	179	254
223	180	253
224	181	252
225	182	252
226	182	251
227	183	250
228	184	249
229	185	248
230	185	247
231	186	246
232	187	246
233	188	245
234	189	244
235	189	243
236	190	243
237	191	242
238	192	241
239	193	240
240	194	240
241	195	239
242	196	238
243	196	238
244	197	237
245	198	236
246	199	235
247	200	234
248	200	233
249	201	232
250	202	232
251	203	231
252	203	230
253	204	229
254	205	228
255	206	227
256	206	227
257	207	226
258	208	225
259	209	224
260	210	223
261	210	222
262	211	222
263	212	221
264	213	220
265	213	219
266	215	219
267	216	218
268	217	218
269	218	217
270	218	216
271	219	215
272	220	214
273	221	213
274	221	212
275	222	212
276	223	211
277	224	210
278	224	209
279	225	208
280	226	207
281	226	206
282	227	206
283	228	205
284	229	204
285	230	203
286	230	202
287	231	201
288	232	201
289	233	200
290	233	199
291	234	198
292	235	197
293	236	196
294	237	196
295	237	195
296	238	194
297	239	193
298	240	192
299	241	192
300	241	191
301	242	190
302	243	189
303	244	188
304	245	187
305	245	187
306	246	186
307	247	185
308	247	184
309	248	183
310	249	182
311	250	182
312	251	181
313	251	180
314	252	179
315	253	178
316	254	178
317	255	177
318	255	176
319	256	175
320	257	175
321	258	174
322	259	173
323	260	172
324	261	171
325	261	171
326	262	170
327	263	169
328	264	168
329	265	167
330	265	167
331	266	166
332	267	165
333	268	164
334	269	163
335	270	163
336	270	162
337	271	161
338	272	160
339	273	159
340	274	159
341	274	158
342	275	157
343	276	156
344	277	155
345	277	155
346	278	154
347	279	153
348	280	152
349	281	151
350	281	151
351	282	150
352	283	149
353	284	148
354	285	147
355	285	146
356	286	146
357	287	145
358	288	144
359	289	143
360	289	142
361	290	142
362	291	141
363	292	140
364	293	139
365	293	138
366	294	138
367	295	137
368	296	136
369	297	135
370	297	134
371	298	133
372	299	133
373	300	132
374	300	131
375	301	130
376	302	129
377	303	129
378	303	128
379	304	127
380	305	126
381	306	125
382	307	125
383	308	124
384	309	123
385	309	122
386	310	121
387	311	121
388	312	120
389	312	119
390	313	118
391	314	117
392	315	117
393	316	116
394	317	115
395	318	114
396	318	114
397	319	113
398	320	112
399	321	111
400	322	110
401	322	110
402	323	109
403	324	108
404	325	107
405	326	106
406	327	106
407	327	105
408	328	104
409	329	103
410	330	102
411	330	101
412	331	101
413	332	100
414	333	99
415	333	98
416	334	97
417	335	97
418	336	96
419	337	95
420	337	94
421	338	93
422	339	93
423	340	92
424	341	91
425	341	90
426	342	89
427	343	89
428	344	88
429	345	87
430	345	86
431	346	85
432	347	85
433	348	84
434	348	83
435	349	82
436	350	81
437	351	81
438	352	80
439	352	79
440	353	78
441	354	77
442	355	76
443	355	76
444	356	75
445	357	74
446	358	73
447	359	72
448	360	72
449	360	71
450	361	70
451	362	69
452	363	68
453	363	68
454	364	67
455	365	66
456	366	65
457	367	64
458	367	64
459	368	63
460	369	62
461	370	61
462	370	60
463	371	60
464	372	59
465	373	58
466	374	57
467	375	56
468	375	56
469	376	55
470	377	54
471	378	53
472	378	52
473	379	52
474	380	51
475	381	50
476	382	49
477	382	48
478	383	48
479	384	47
480	385	46
481	386	45
482	386	44
483	387	44
484	388	43
485	389	42
486	390	41
487	390	40
488	392	40
489	393	39
490	393	38
491	394	37
492	395	36
493	396	36
494	396	35
495	397	34
496	398	33
497	399	32
498	400	32
499	400	31
500	401	30
501	402	29
502	403	28
503	404	28
504	404	27
505	405	26
506	406	25
507	407	24
508	408	24
509	408	23
510	409	22
511	410	21
512	411	20
513	411	20
514	412	19
515	413	18
516	414	17
517	415	16
518	416	16
519	417	15
520	417	14
521	418	13
522	419	12
523	420	12
524	421	11
525	421	10
526	422	9
527	423	8
528	424	8
529	425	7
530	425	6
531	426	5
532	427	4
533	428	4
534	428	3
535	429	2
536	430	1
537	431	0
538	431	0
